[236389] ['2/9', '2/7', '1/2', '1', '5/2'] -> (5/2 + 1 / 2/9) / 2/7 - 1/2
[254925] ['1/6', '2/7', '5/9', '1', '6/5'] -> 6/5 / (1/6 / (2/7 * /9) - 1)
[254926] ['1/4', '4/9', '4/3', '5/2', '9'] -> 4/3 * (1/4 - 5/2 + 9 / 4/9)
[254927] ['2/7', '3/7', '4/3', '5/2', '3'] -> (2/7 + 3 * 4/3 * 5/2) / 3/7
[254928] ['1/6', '3/2', '3/2', '8/5', '7'] -> 7 / (1/6 * 8/5) - 3/2 * 3/2
[254929] ['2/5', '8/9', '7/3', '9/2', '8'] -> ((7/3 + 8) / 2/5 - 9/2) / 8/9
[254930] ['1/4', '1/2', '1', '6/5', '8/3'] -> 6/5 / (1/2 / (8/3 - 1) - 1/4)
[254931] ['4/9', '3/4', '5/6', '9/8', '7'] -> 9/8 + (5/6 + 7 / 3/4) / 4/9
[254932] ['2/9', '3/7', '5/7', '5/4', '6'] -> (6 - 5/7 / 5/4) / 2/9 - 3/7
[254933] ['1/5', '6/7', '9/8', '6/5', '2'] -> 1/5 / (2 / 6/7 - (9/8 + 6/5))
[254934] ['1/9', '1/8', '3/5', '5/4', '9'] -> 9 / (1/8 / 1/9 - 3/5 * 5/4)
[254935] ['1/4', '1/2', '1', '5/4', '5/4'] -> (1 + (5/4 + 5/4) / 1/2) / 1/4
[254936] ['1/9', '1/7', '1/4', '5/6', '6'] -> 1/9 * 6 + 5/6 / (1/7 * 1/4)
[254937] ['1/9', '2/5', '8/7', '8/5', '2'] -> (2/5 / (1/9 * (2 / 8/7)) - 8/5))
[254938] ['1/4', '1/2', '1', '5/4', '7/5'] -> (1 + 7/5) * 5/4 / (1/4 * 1/2)
[254939] ['1/6', '3/2', '8/5', '9/4', '7'] -> 7 / (8/5 + 1/6 - 3/2) - 9/4
[254940] ['1/6', '2/7', '5/9', '1', '3/2'] -> (1 / (3/2 * (1/6 / 2/7)) - 5/9))
[254941] ['3/7', '7/4', '7/4', '2', '9/2'] -> (9/2 / ((3/7 * 7/4) * 2) - 7/4))
[254942] ['2/9', '4/7', '5/8', '1', '8/7'] -> (8/7 / ((2/9 * 4/7) * 1) - 5/8))
[254943] ['2/5', '8/9', '7/2', '7/2', '8'] -> 8/9 * (7/2 + 7/2 + 8 / 2/5)
[254944] ['2/7', '3/7', '7/5', '7/4', '3'] -> 2/7 / (3/7 - 7/4 / (7/5 * 3))
[254945] ['1/4', '1/2', '1', '5/4', '8/5'] -> (1 + 5/4 * 8/5) / (1/4 * 1/2)
[254946] ['1/6', '3/2', '8/5', '7/3', '7'] -> 8/5 * (1/6 - 3/2 + 7/3 * 7)
[254947] ['1/9', '1/7', '1/4', '8/9', '6'] -> 6 * (8/9 + 1/9 / (1/7 * /4)
)[254948] ['1/4', '4/9', '7/5', '9/5', '9'] -> 9 * (7/5 / (1/4 * 9/5) - 4/9)
[254949] ['2/9', '3/7', '5/7', '9/5', '6'] -> 6 / 2/9 - 9/5 * 5/7 / 3/7
[254950] ['3/7', '7/4', '9/5', '9/5', '2'] -> (9/5 + 9/5 / 3/7) / (2 - 7/4)
[254951] ['8/9', '9/8', '2', '7/3', '7/3'] -> 7/3 / (8/9 - 9/8 - (2 - 7/3))
[254952] ['4/9', '3/4', '5/6', '8/5', '7'] -> (5/6 * 8/5 + 7 / 3/4) / 4/9
[254953] ['1/5', '6/7', '9/8', '3/2', '2'] -> (9/8 + 3/2) * (2 / 1/5 - 6/7)
[254954] ['2/5', '9/8', '9/8', '8/7', '8'] -> 8/7 * (9/8 / 9/8 + 8 / 2/5)
[254955] ['1/9', '1/8', '3/5', '7/4', '9'] -> 9 / (3/5 * (7/4 - 1/8 / 1/9))
[254956] ['1/9', '2/5', '8/7', '9/5', '2'] -> 2 / (2/5 / (8/7 * /5) - 1/9)
[254957] ['1/4', '4/9', '7/5', '7/3', '9'] -> 9 + 7/3 / (7/5 * 1/4 * 4/9)
[254958] ['2/7', '3/7', '7/5', '5/2', '3'] -> (3 - (2/7 - 7/5)) * 5/2 / 3/7
[254959] ['1/9', '1/8', '3/5', '9/4', '9'] -> 9 / (9/4 - 1/8 / (1/9 * 3/5))
[254960] ['2/5', '9/8', '9/8', '7/6', '8'] -> 9/8 * (8 * 9/8 / 2/5 - 7/6)
[254961] ['2/9', '3/7', '5/7', '8/3', '6'] -> 8/3 / (2/9 - 5/7 / (3/7 + 6))
[254962] ['1/4', '1/2', '1', '9/7', '9/7'] -> (9/7 / (1/4 * (1/2 + 1)) - 9/7))
[254963] ['1/6', '2/7', '5/9', '1', '9/4'] -> 9/4 * (5/9 / (1/6 * 2/7) - 1)
[254964] ['2/9', '4/7', '5/8', '1', '4/3'] -> (1 + 4/3 / 4/7) / (2/9 * 5/8)
[254965] ['2/7', '3/7', '7/5', '8/3', '3'] -> (3/7 + 3 / 7/5) * 8/3 / 2/7
[254966] ['4/9', '3/4', '5/6', '7/3', '7'] -> 7 / (3/4 - 7/3 + 5/6 / 4/9)
[254967] ['2/5', '9/8', '9/8', '5/4', '8'] -> 8 * 5/4 / 2/5 - 9/8 / 9/8
[254968] ['1/9', '1/8', '3/5', '5/2', '9'] -> 9 / (3/5 * 5/2 - 1/8 / 1/9)
[254969] ['1/6', '3/2', '7/4', '7/4', '7'] -> (7 - 7/4 / 7/4) / (1/6 * 3/2)
[254970] ['2/9', '3/7', '3/4', '3/4', '6'] -> 6 / (3/7 * (3/4 - 2/9 * 3/4))
[254971] ['1/4', '1/2', '1', '9/7', '7/5'] -> (9/7 / (1/4 * (1 / 7/5)) - 1/2))
[254972] ['1/6', '2/7', '5/9', '1', '7/3'] -> (1 / 1/6 - 2/7) * 7/3 / 5/9
[254973] ['8/9', '9/8', '2', '5/2', '8/3'] -> (8/3 / (8/9 * (5/2 / 2)) - 9/8))
[254974] ['2/9', '4/7', '5/8', '1', '3/2'] -> 1 / (5/8 - 3/2 * 2/9 / 4/7)
[254975] ['2/5', '9/8', '9/8', '4/3', '8'] -> 9/8 * 4/3 + 8 * 9/8 / 2/5
[254976] ['3/7', '7/4', '9/5', '2', '7/2'] -> (2 / (3/7 * (7/2 / 9/5)) - 7/4))
[254977] ['1/5', '6/7', '9/8', '2', '9/4'] -> 2 * (9/4 / (1/5 * 6/7) - 9/8)
[254978] ['2/9', '3/7', '3/4', '7/9', '6'] -> 6 / ((3/4 - 2/9) / 7/9 - 3/7)
[254979] ['1/9', '1/7', '1/4', '8/5', '6'] -> 6 / (1/7 * 8/5) - 1/4 / 1/9
[254980] ['1/9', '1/8', '3/5', '9/2', '9'] -> 9 / (3/5 * (1/8 + 1/9 * 9/2))
[254981] ['1/6', '3/2', '9/5', '9/4', '7'] -> 3/2 / 9/4 + 7 / (1/6 * 9/5)
[254982] ['2/7', '3/7', '3/2', '5/3', '3'] -> (5/3 * 3 - 3/7) * 3/2 / 2/7
[254983] ['1/5', '6/7', '9/8', '2', '7/3'] -> 9/8 * 7/3 * (2 / 1/5 - 6/7)
[254984] ['1/4', '1/2', '1', '9/7', '5/3'] -> (5/3 / (1/4 * (1 / 9/7)) - 1/2))
[254985] ['2/5', '9/8', '9/8', '5/3', '8'] -> 8 / (9/8 / 9/8 - 2/5 * 5/3)
[254986] ['4/9', '3/4', '6/7', '8/7', '7'] -> (8/7 / 6/7 + 7 / 3/4) / 4/9
[254987] ['1/9', '2/5', '7/6', '7/6', '2'] -> (2 / 2/5 - (7/6 + 7/6)) / 1/9
[254988] ['1/4', '4/9', '8/5', '7/3', '9'] -> (9 - 7/3 / 4/9) * 8/5 / 1/4
[254989] ['4/9', '3/4', '6/7', '7/6', '7'] -> (7 + 6/7 * 7/6) / (4/9 * 3/4)
[254990] ['2/5', '9/8', '9/8', '7/4', '8'] -> 7/4 + 9/8 + 9/8 + 8 / 2/5
[254991] ['1/4', '1/2', '1', '9/7', '7/4'] -> 7/4 / (1/4 * (9/7 - 1)) - 1/2
[254992] ['3/8', '5/7', '3/4', '9/8', '9'] -> 3/8 + (3/4 + 9/8) * 9 / 5/7
[254993] ['1/9', '1/7', '1/4', '7/4', '6'] -> 6 / 1/7 - (1/4 + 7/4) / 1/9
[254994] ['3/7', '7/4', '2', '9/4', '5/2'] -> 9/4 * (5/2 + 2 * 7/4 / 3/7)
[254995] ['1/9', '1/8', '5/8', '7/9', '9'] -> (7/9 + 1/9 / 1/8) * 9 / 5/8
[254996] ['2/9', '4/7', '5/8', '1', '9/5'] -> 1 / (2/9 / 4/7 - 5/8 / 9/5)
[254997] ['1/5', '6/7', '9/8', '2', '8/3'] -> (2 / (9/8 - 6/7) - 8/3) / 1/5
[254998] ['2/7', '3/7', '3/2', '7/3', '3'] -> 7/3 * (3/7 + 3 / 2/7) - 3/2
[254999] ['1/6', '3/2', '9/5', '9/2', '7'] -> (9/2 / 1/6 - 7) * 9/5 / 3/2
[255000] ['1/9', '2/5', '7/6', '4/3', '2'] -> (4/3 / (1/9 * 2/5) - 2) / 7/6
[255001] ['2/9', '3/7', '3/4', '8/9', '6'] -> (8/9 / 2/9 + 6 / 3/7) / 3/4
[255002] ['3/7', '7/4', '2', '9/4', '7/2'] -> (2 / (3/7 * 7/4) - (7/2 / 9/4)))
[255003] ['2/7', '3/7', '3/2', '8/3', '3'] -> (3/2 + 3/7 / 2/7) * 8/3 * 3
[255004] ['1/9', '1/7', '1/4', '7/3', '6'] -> 1/7 / (1/9 / 7/3 - 1/4 / 6)
[255005] ['4/9', '3/4', '6/7', '9/7', '7'] -> (9/7 + 7) / (4/9 * 3/4) - 6/7
[255006] ['2/5', '9/8', '9/8', '7/3', '8'] -> 9/8 * (7/3 + 8 / 2/5) - 9/8
[255007] ['1/5', '6/7', '9/8', '2', '9/2'] -> 9/2 / (1/5 * 6/7) - 9/8 * 2
[255008] ['1/4', '4/9', '5/3', '7/2', '9'] -> 4/9 * 7/2 / (1/4 - 5/3 / 9)
[255009] ['2/9', '4/7', '5/8', '1', '7/3'] -> 1 / (2/9 / 7/3 + 4/7 - 5/8)
[255010] ['1/4', '1/2', '1', '9/7', '5/2'] -> (1 + 9/7) * (1/2 + 5/2 / 1/4)
[255011] ['1/6', '2/7', '4/7', '8/9', '1'] -> 1 / (1/6 * (4/7 - 2/7 / 8/9))
[255012] ['8/9', '8/7', '8/7', '4/3', '2'] -> 4/3 * 2 / (8/7 / 8/7 - 8/9)
[255013] ['1/9', '2/5', '7/6', '5/3', '2'] -> (7/6 + 5/3 / 2/5) / (1/9 * 2)
[255014] ['1/4', '1/2', '1', '9/7', '8/3'] -> (8/3 + 1 / 1/2) * 9/7 / 1/4
[255015] ['1/6', '8/5', '8/5', '8/5', '7'] -> 8/5 * (8/5 / 1/6 - (8/5 - 7))
[255016] ['1/4', '4/9', '7/4', '7/4', '9'] -> 7/4 + 1/4 + 7/4 + 9 / 4/9
[255017] ['2/5', '9/8', '9/8', '5/2', '8'] -> (5/2 + 8) / 2/5 - (9/8 + 9/8)
[255018] ['1/9', '1/8', '5/8', '6/5', '9'] -> 9 / (1/8 / 1/9 - 5/8 * 6/5)
[255019] ['1/6', '2/7', '4/7', '1', '7/6'] -> 1 / (2/7 * 7/6 - 1/6 / 4/7)
[255020] ['1/9', '1/7', '1/4', '7/2', '6'] -> 6 + 7/2 / (1/4 * 1/9 / 1/7)
[255021] ['3/7', '7/4', '2', '7/3', '8/3'] -> 2 / (3/7 * 7/3 + 7/4 - 8/3)
[255022] ['2/7', '3/7', '8/5', '9/5', '3'] -> 8/5 / (2/7 / 3/7 - 9/5 / 3)
[255023] ['1/4', '1/2', '1', '9/7', '9/2'] -> (9/2 / (1/2 * 9/7) - 1) / 1/4
[255024] ['1/4', '4/9', '7/4', '9/5', '9'] -> 7/4 / 1/4 + 9/5 * (4/9 + 9)
[255025] ['4/9', '3/4', '6/7', '3/2', '7'] -> (3/4 + (3/2 + 7) / 6/7) / 4/9
[255026] ['3/8', '5/7', '3/4', '5/2', '9'] -> 3/8 + 5/2 * 9 * 3/4 / 5/7
[255027] ['1/9', '1/7', '1/4', '9/2', '6'] -> 1/7 * (6 + 9/2 / (1/9 * 1/4))
[255028] ['1/6', '2/7', '4/7', '1', '5/4'] -> (4/7 / (2/7 * 5/4) - (1/6 + 1)))
[255029] ['2/9', '3/7', '3/4', '5/4', '6'] -> 6 / 2/9 - (5/4 + 3/4 / 3/7)
[255030] ['1/9', '2/5', '7/6', '2', '9/4'] -> (7/6 / 2/5 + 2 - 9/4) / 1/9
[255031] ['1/9', '1/8', '5/8', '7/5', '9'] -> (7/5 + 9 * 1/9 / 5/8) / 1/8
[255032] ['2/5', '9/8', '9/8', '9/2', '8'] -> (9/2 + 8 * 9/8 / 2/5) / 9/8
[255033] ['1/5', '6/7', '8/7', '4/3', '2'] -> 2 * 8/7 / 1/5 / (4/3 - 6/7)
[255034] ['1/4', '4/9', '7/4', '7/2', '9'] -> (4/9 * 9 + 7/2 / 7/4) / 1/4
[255035] ['3/8', '5/7', '3/4', '7/2', '9'] -> 5/7 * 7/2 * (3/4 + 9) - 3/8
[255036] ['4/9', '3/4', '6/7', '5/3', '7'] -> 4/9 + (6/7 + 5/3) * 7 / 3/4
[255037] ['2/9', '4/7', '2/3', '5/7', '1'] -> 2/3 / (5/7 / 4/7 - (2/9 + 1))
[255038] ['1/5', '6/7', '8/7', '3/2', '2'] -> 2 * 6/7 / 1/5 / (3/2 - 8/7)
[255039] ['1/4', '4/9', '9/5', '9/5', '9'] -> 9 / (4/9 - 1/4 / (9/5 + 9/5))
[255040] ['1/9', '1/7', '2/7', '7/9', '6'] -> (7/9 * 6 - 2/7 / 1/7) / 1/9
[255041] ['4/9', '3/4', '6/7', '7/4', '7'] -> (3/4 + 7/4 + 7 / 6/7) / 4/9
[255042] ['3/7', '7/4', '2', '8/3', '7/2'] -> 2 / (7/2 - (8/3 + 3/7 * 7/4))
[255043] ['2/5', '9/8', '8/7', '7/6', '8'] -> 9/8 * (8/7 * 7/6 + 8 / 2/5)
[255044] ['1/6', '8/5', '5/3', '9/4', '7'] -> (7 - 8/5) / (9/4 * 1/6 / 5/3)
[255045] ['1/4', '4/9', '9/5', '9/4', '9'] -> (4/9 * 9/4 + 9 / 9/5) / 1/4
[255046] ['2/7', '3/7', '8/5', '3', '7/2'] -> 8/5 * 3 * (7/2 + 3/7 / 2/7)
[255047] ['3/7', '7/4', '2', '8/3', '9/2'] -> 9/2 * (8/3 + 2 / (3/7 * 7/4))
[255048] ['1/6', '2/7', '4/7', '1', '9/4'] -> (1 / (1/6 * 9/4) - (4/7 / 2/7)))
[255049] ['1/5', '6/7', '8/7', '7/4', '2'] -> 2 / (1/5 * (7/4 - 8/7 / 6/7))
[255050] ['1/9', '1/7', '2/7', '5/6', '6'] -> 2/7 / (1/7 - 1/9 / 5/6) - 6
[255051] ['1/9', '2/5', '6/5', '5/4', '2'] -> (6/5 / (1/9 * 5/4) - (2/5 * 2)))
[255052] ['3/7', '7/4', '2', '7/2', '7/2'] -> 2 * (7/2 * (3/7 + 7/2) - 7/4)
[255053] ['2/9', '4/7', '2/3', '5/6', '1'] -> 4/7 / (2/3 / (1 - 2/9) - 5/6)
[255054] ['2/7', '3/7', '5/3', '5/3', '3'] -> (2/7 + 3 * (5/3 + 5/3)) / 3/7
[255055] ['4/9', '3/4', '6/7', '5/2', '7'] -> (3/4 + 7 + 5/2 / 6/7) / 4/9
[255056] ['1/6', '8/5', '5/3', '7/2', '7'] -> 8/5 * (5/3 * 7 - (1/6 - 7/2))
[255057] ['2/9', '3/7', '3/4', '7/3', '6'] -> 6 / (3/4 * (3/7 - 2/9 / 7/3))
[255058] ['1/4', '4/9', '9/5', '7/2', '9'] -> (9 / (1/4 * (7/2 / 9/5)) - 4/9))
[255059] ['1/9', '1/7', '2/7', '6/5', '6'] -> 2/7 / (1/7 - 1/9 * 6/5) - 6
[255060] ['1/6', '8/5', '7/4', '7/4', '7'] -> 7/4 / (1/6 * 7 - 7/4 / 8/5)
[255061] ['1/4', '4/9', '9/4', '9/4', '9'] -> (9 + 9/4 + 9/4) * 4/9 / 1/4
[255062] ['2/5', '9/8', '8/7', '4/3', '8'] -> 9/8 * 8/7 * (8 / 2/5 - 4/3)
[255063] ['4/9', '3/4', '7/8', '7/8', '7'] -> (7 + 7/8 / 7/8) / (4/9 * 3/4)
[255064] ['2/7', '3/7', '5/3', '7/3', '3'] -> 3 * ((3/7 + 7/3) / 2/7 - 5/3)
[255065] ['1/6', '8/5', '7/4', '9/5', '7'] -> (8/5 - 9/5 / 7/4) * 7 / 1/6
[255066] ['2/7', '3/7', '5/3', '5/2', '3'] -> (3 - 3/7 / 5/3) * 5/2 / 2/7
[255067] ['1/5', '6/7', '7/6', '6/5', '2'] -> (6/7 + 6/5) * 2 * 7/6 / 1/5
[255068] ['1/6', '8/5', '7/4', '9/4', '7'] -> (9/4 + 7/4 / 7) * 8/5 / 1/6
[255069] ['2/7', '3/7', '5/3', '8/3', '3'] -> 8/3 / (2/7 / 3/7 - 5/3 / 3)
[255070] ['1/4', '1/2', '1', '7/5', '7/2'] -> (1 + 7/2 / (1/2 * 7/5)) / 1/4
[255071] ['8/9', '8/7', '7/6', '4/3', '2'] -> 4/3 / (2 - (7/6 + 8/9 / 8/7))
[255072] ['2/5', '9/8', '8/7', '5/3', '8'] -> 5/3 * (2/5 / (8/7 - 9/8) - 8)
[255073] ['1/6', '8/5', '7/4', '7/3', '7'] -> 8/5 * (7 + 7/3 / (1/6 * 7/4))
[255074] ['4/9', '3/4', '7/8', '7/6', '7'] -> (7/6 / 7/8 + 7 / 3/4) / 4/9
[255075] ['1/9', '1/7', '2/7', '7/4', '6'] -> 6 / (1/9 * (7/4 + 1/7 / 2/7))
[255076] ['1/6', '2/7', '3/5', '6/7', '1'] -> (6/7 / (2/7 * 3/5) - 1) / 1/6
[255077] ['8/9', '8/7', '7/6', '3/2', '2'] -> 8/7 / ((8/9 + 3/2) / 7/6 - 2)
[255078] ['1/4', '1/2', '1', '3/2', '9/5'] -> (1 / (3/2 * (1/2 / 9/5)) - 1/4))
[255079] ['3/7', '9/5', '2', '9/4', '9/4'] -> 9/4 / (3/7 * (2 - 9/5)) - 9/4
[255080] ['1/4', '4/9', '7/2', '7/2', '9'] -> (7/2 + 7/2) / 1/4 - 4/9 * 9
[255081] ['1/9', '2/5', '5/4', '7/4', '2'] -> (2/5 / (1/9 * 7/4) - (2 / 5/4)))
[255082] ['1/9', '1/8', '2/3', '9/7', '9'] -> 9 / (9/7 * (1/8 + 1/9 / 2/3))
[255083] ['2/9', '3/7', '7/9', '7/8', '6'] -> 6 / (3/7 * (7/9 - 2/9 * 7/8))
[255084] ['2/5', '9/8', '8/7', '9/4', '8'] -> 8 / (9/4 / (2/5 + 8/7) - 9/8)
[255085] ['1/4', '1/2', '1', '8/5', '8/5'] -> (8/5 + (1 + 8/5) / 1/4) / 1/2
[255086] ['4/9', '3/4', '7/8', '9/7', '7'] -> (3/4 + 7 * 9/7 / 4/9) / 7/8
[255087] ['1/9', '1/7', '2/7', '7/2', '6'] -> 1/7 / 1/9 + 6 * (2/7 + 7/2)
[255088] ['1/9', '2/5', '5/4', '9/5', '2'] -> 2 / (2/5 / 9/5 - 1/9 * 5/4)
[255089] ['2/9', '4/7', '2/3', '1', '9/7'] -> 2/3 / (4/7 / (1 + 9/7) - 2/9)
[255090] ['8/9', '8/7', '7/6', '5/3', '2'] -> 8/7 * 7/6 / (8/9 - 5/3 / 2)
[255091] ['1/5', '6/7', '7/6', '8/5', '2'] -> (2 + 6/7 * 7/6) * 8/5 / 1/5
[255092] ['1/4', '1/2', '1/2', '5/7', '9'] -> (9 - 1/4) / (1/2 * 5/7) - 1/2
[255093] ['1/4', '1/2', '1', '8/5', '5/3'] -> (8/5 + 1 / 1/2) * 5/3 / 1/4
[255094] ['4/9', '3/4', '7/8', '4/3', '7'] -> 4/3 * (3/4 + 7) / (7/8 - 4/9)
[255095] ['1/6', '8/5', '9/4', '9/4', '7'] -> (7 - (9/4 + 9/4)) * 8/5 / 1/6
[255096] ['2/9', '3/7', '7/9', '9/8', '6'] -> 7/9 * 9/8 * (3/7 + 6 / 2/9)
[255097] ['1/4', '1/2', '1', '8/5', '9/4'] -> (9/4 + 1/2 + 1) * 8/5 / 1/4
[255098] ['8/9', '8/7', '7/6', '9/5', '2'] -> (8/9 / (7/6 * 8/7) - (2 / 9/5)))
[255099] ['2/9', '4/7', '2/3', '1', '3/2'] -> 2/3 / (1 / 4/7 - (2/9 + 3/2))
[255100] ['2/7', '3/7', '9/5', '7/3', '3'] -> 9/5 * (7/3 / (3/7 - 2/7) - 3)
[255101] ['1/6', '2/7', '3/5', '1', '6/5'] -> (3/5 / 6/5 + 1 / 2/7) / 1/6
[255102] ['1/9', '2/5', '5/4', '2', '5/2'] -> 2 - 2/5 * 5/4 + 5/2 / 1/9
[255103] ['2/9', '3/7', '7/9', '8/7', '6'] -> 6 / (3/7 * (7/9 - 2/9 / 8/7))
[255104] ['1/4', '1/2', '1/2', '8/7', '9'] -> 1/2 * 9 / (1/2 / 8/7 - 1/4)
[255105] ['1/9', '1/7', '1/3', '2/5', '6'] -> (6 - 2/5) * (1/7 + 1/3) / 1/9
[255106] ['2/7', '3/7', '9/5', '5/2', '3'] -> 5/2 * (9/5 / (3/7 - 2/7) - 3)
[255107] ['1/6', '2/7', '3/5', '1', '9/7'] -> (9/7 / 3/5 - 1) / (1/6 * 2/7)
[255108] ['1/5', '6/7', '7/6', '2', '9/4'] -> 7/6 * 9/4 * (2 / 1/5 - 6/7)
[255109] ['2/5', '9/8', '8/7', '9/2', '8'] -> (2/5 + 8) * (9/2 / 9/8 - 8/7)
[255110] ['2/9', '4/7', '2/3', '1', '5/3'] -> (2/3 + (1 + 5/3) / 4/7) / 2/9
[255111] ['1/4', '1/2', '1/2', '7/5', '9'] -> (9 - 1/4) * 7/5 / 1/2 - 1/2
[255112] ['1/6', '8/5', '9/4', '7/2', '7'] -> (7 / (7/2 - 9/4) - 8/5) / 1/6
[255113] ['2/7', '3/7', '9/5', '3', '7/2'] -> (9/5 + 3) * (7/2 + 3/7 / 2/7)
[255114] ['3/7', '9/5', '2', '7/3', '8/3'] -> 8/3 / (2 / 9/5 - 3/7 * 7/3)
[255115] ['1/9', '1/7', '1/3', '3/5', '6'] -> 6 * (1/9 + 1/3 / (1/7 * 3/5))
[255116] ['1/4', '1/2', '1', '5/3', '5/3'] -> (1 + 5/3 + 5/3 / 1/2) / 1/4
[255117] ['1/5', '6/7', '7/6', '2', '5/2'] -> 5/2 * 2 / 1/5 - 6/7 * 7/6
[255118] ['1/9', '1/8', '5/7', '7/9', '9'] -> 5/7 * 9 / (1/8 + 1/9 / 7/9)
[255119] ['1/9', '1/7', '1/3', '5/8', '6'] -> (1/3 / (1/9 * 1/7) - 6) / 5/8
[255120] ['4/9', '3/4', '7/8', '9/4', '7'] -> 3/4 / ((7/8 + 9/4) / 4/9 - 7)
[255121] ['2/5', '9/8', '7/6', '6/5', '8'] -> 8 / (7/6 / (6/5 - 2/5) - 9/8)
[255122] ['3/7', '9/5', '2', '7/3', '7/2'] -> (7/3 - 3/7) * 7/2 * 9/5 * 2
[255123] ['2/9', '3/7', '7/9', '9/5', '6'] -> (6 - 2/9 / 7/9) * 9/5 / 3/7
[255124] ['8/9', '8/7', '7/6', '2', '8/3'] -> 8/3 / (7/6 * (2 - 8/7) - 8/9)
[255125] ['1/5', '6/7', '7/6', '2', '8/3'] -> 8/3 * (2 / 1/5 - 6/7 * 7/6)
[255126] ['1/9', '1/7', '1/3', '3/4', '6'] -> 6 / (3/4 * 1/9 / 1/7 - 1/3)
[255127] ['2/5', '9/8', '7/6', '5/4', '8'] -> 8 / (5/4 - 2/5 * (9/8 + 7/6))
[255128] ['1/6', '8/5', '7/3', '7/2', '7'] -> 8/5 * (7/3 * 7/2 - (1/6 - 7))
[255129] ['3/7', '9/5', '2', '7/3', '9/2'] -> 2 * (9/5 + 9/2) * (7/3 - 3/7)
[255130] ['2/7', '3/7', '9/4', '7/3', '3'] -> 3 * 2/7 / 3/7 / (7/3 - 9/4)
[255131] ['1/4', '1/2', '1', '7/4', '7/4'] -> ((7/4 + 7/4) / 1/2 - 1) / 1/4
[255132] ['3/8', '5/7', '4/5', '6/7', '9'] -> (9 + 6/7 / 5/7) / (4/5 - 3/8)
[255133] ['2/9', '4/7', '2/3', '1', '5/2'] -> 2/3 / (1 - 5/2 * 2/9 / 4/7)
[255134] ['1/9', '1/8', '5/7', '5/6', '9'] -> 1/9 / (5/6 / (5/7 * 9) - 1/8)
[255135] ['2/9', '3/7', '7/9', '7/2', '6'] -> 6 * (7/2 * (3/7 + 7/9) - 2/9)
[255136] ['2/5', '9/8', '7/6', '9/7', '8'] -> 7/6 * 9/7 + 8 * 9/8 / 2/5
[255137] ['1/9', '2/5', '9/7', '8/5', '2'] -> 2 / (2/5 / (9/7 * /5) - 1/9)
[255138] ['1/4', '1/2', '5/9', '4/5', '9'] -> 9 / (5/9 * (4/5 - 1/4 * 1/2))
[255139] ['1/6', '2/7', '3/5', '1', '9/5'] -> 1 / (1/6 * 2/7) + 9/5 / 3/5
[255140] ['1/6', '8/5', '7/3', '9/2', '7'] -> 8/5 * (7 * (9/2 - 7/3) - 1/6)
[255141] ['1/5', '6/7', '6/5', '6/5', '2'] -> (2 + (6/5 + 6/5) / 6/7) / 1/5
[255142] ['2/9', '4/7', '2/3', '1', '7/2'] -> (1 + 7/2 * (4/7 + 2/3)) / 2/9
[255143] ['1/4', '1/2', '5/9', '6/7', '9'] -> 5/9 * 9 / (1/2 - 1/4 / 6/7)
[255144] ['2/5', '9/8', '7/6', '4/3', '8'] -> 4/3 * (8 / 2/5 - 9/8) - 7/6
[255145] ['3/7', '9/5', '2', '5/2', '7/2'] -> 2 * 5/2 * 7/2 * (9/5 - 3/7)
[255146] ['1/6', '2/7', '3/5', '1', '7/3'] -> 7/3 * (2/7 + 1 / (1/6 * 3/5))
[255147] ['1/6', '8/5', '5/2', '5/2', '7'] -> 5/2 * (8/5 - 7 + 5/2 / 1/6)
[255148] ['1/4', '1/2', '1', '9/5', '9/5'] -> (9/5 / (1/4 * 9/5) - (1/2 + 1)))
[255149] ['1/9', '1/7', '1/3', '6/5', '6'] -> (6 / 6/5 - 1/3 / 1/7) / 1/9
[255150] ['4/9', '3/4', '8/9', '9/7', '7'] -> 8/9 * 9/7 * 7 / (4/9 * 3/4)
[255151] ['2/9', '3/7', '4/5', '5/6', '6'] -> (6 / 5/6 - 4/5 / 3/7) / 2/9
[255152] ['3/7', '9/5', '2', '5/2', '9/2'] -> 5/2 * (9/2 / 3/7 - 9/5 / 2)
[255153] ['1/4', '1/2', '5/9', '7/8', '9'] -> 1/2 + (7/8 + 5/9 * 9) / 1/4
[255154] ['1/6', '2/7', '3/5', '1', '5/2'] -> (1 / (5/2 * 3/5) - (1/6 / 2/7)))
[255155] ['8/9', '8/7', '6/5', '9/7', '2'] -> 8/7 / (6/5 * (2 - 8/9) - 9/7)
[255156] ['2/7', '3/7', '7/3', '3', '7/2'] -> 7/2 * (2/7 - 3/7 + 7/3 * 3)
[255157] ['1/4', '1/2', '1', '9/5', '7/3'] -> (1 + 7/3) * 9/5 / (1/2 - 1/4)
[255158] ['1/5', '6/7', '6/5', '8/5', '2'] -> (6/5 + 8/5) * 2 * 6/7 / 1/5
[255159] ['1/9', '1/7', '1/3', '7/5', '6'] -> 7/5 * 6 * (1/3 / 1/9 - 1/7)
[255160] ['2/7', '3/7', '5/2', '5/2', '3'] -> (2/7 + 5/2 + 5/2 * 3) / 3/7
[255161] ['1/9', '1/8', '5/7', '7/6', '9'] -> (9 - 5/7 / 1/9) * 7/6 / 1/8
