[1] ['1/9', '1/9', '1/9', '5/3'] -> ((1/9 / 1/9) + 5/3) / 1/9
[24544] ['1/5', '8/9', '5/2', '8'] -> (1/5 + 5/2) * (8 + 8/9)
[24545] ['1/5', '8/9', '8/3', '5'] -> 8/3 / ((1/5 * 5) - 8/9)
[24546] ['1/5', '8/9', '8/3', '8'] -> ((8/3 / 1/5) + 8) / 8/9
[24547] ['1/5', '8/9', '3', '6'] -> ((6 / 1/5) - 3) * 8/9
[24548] ['1/5', '8/9', '3', '8'] -> (3 / 1/5) + (8 / 8/9)
[24549] ['1/5', '8/9', '4', '7'] -> ((4 / 1/5) + 7) * 8/9
[24550] ['1/5', '8/9', '9/2', '9/2'] -> ((9/2 / 1/5) + 9/2) * 8/9
[24551] ['1/5', '8/9', '7', '8'] -> ((7 / 1/5) - 8) * 8/9
[24552] ['1/5', '1', '8/7', '4'] -> ((4 / 1/5) + 1) * 8/7
[24553] ['1/5', '8/7', '6', '9'] -> ((6 / 1/5) - 9) * 8/7
[24554] ['1/9', '1/3', '1/2', '3/2'] -> ((3/2 / 1/2) - 1/3) / 1/9
[24555] ['1/5', '7/6', '7/6', '5'] -> (5 / 1/5) - (7/6 / 7/6)
[24556] ['1/5', '7/6', '6/5', '7'] -> ((7 / 7/6) - 6/5) / 1/5
[24557] ['1/5', '7/6', '5/4', '9/5'] -> (1/5 + 9/5) / (5/4 - 7/6)
[24558] ['1/5', '7/6', '9/7', '7/2'] -> ((7/2 / 1/5) + 7/6) * 9/7
[24559] ['1/5', '7/6', '9/7', '9/2'] -> (7/6 * 9/7) + (9/2 / 1/5)
[24560] ['1/5', '7/6', '7/5', '6'] -> (6 - (7/5 / 7/6)) / 1/5
[24561] ['1/5', '7/6', '7/4', '9/2'] -> (7/4 / 7/6) + (9/2 / 1/5)
[24562] ['1/5', '7/6', '9/5', '7/2'] -> ((7/2 / 7/6) + 9/5) / 1/5
[24563] ['1/5', '7/6', '2', '6'] -> ((6 / 1/5) - 2) / 7/6
[24564] ['1/5', '7/6', '3', '5'] -> ((5 / 1/5) + 3) / 7/6
[24565] ['1/9', '1/3', '1/2', '2'] -> ((1/3 / 1/2) + 2) / 1/9
[24566] ['1/5', '7/6', '4', '5'] -> 4 / (7/6 - (1/5 * 5))
[24567] ['1/5', '7/6', '4', '6'] -> 4 / (6 - (7/6 / 1/5))
[24568] ['1/5', '7/6', '4', '8'] -> ((4 / 1/5) + 8) / 7/6
[24569] ['1/5', '7/6', '9/2', '7'] -> (1/5 + 7) * (9/2 - 7/6)
[24570] ['1/5', '7/6', '7', '7'] -> ((7 / 1/5) - 7) / 7/6
[24571] ['1/5', '6/5', '6/5', '3'] -> ((3 * 6/5) + 6/5) / 1/5
[24572] ['1/5', '6/5', '6/5', '6'] -> ((6 / 1/5) - 6/5) / 6/5
[24573] ['1/5', '6/5', '6/5', '8'] -> 6/5 / (1/5 - (6/5 / 8))
[24574] ['1/5', '6/5', '4/3', '9/2'] -> ((4/3 * 9/2) - 6/5) / 1/5
[24575] ['1/5', '6/5', '3/2', '3'] -> ((3/2 * 6/5) + 3) / 1/5
[24576] ['1/9', '1/3', '1/2', '6'] -> ((1/2 * 6) - 1/3) / 1/9
[24577] ['1/5', '6/5', '3/2', '7'] -> (1/5 + 7) / (3/2 - 6/5)
[24578] ['1/5', '6/5', '3/2', '9'] -> ((9 / 3/2) - 6/5) / 1/5
[24579] ['1/5', '6/5', '8/5', '9/4'] -> ((8/5 * 9/4) + 6/5) / 1/5
[24580] ['1/5', '6/5', '8/5', '8/3'] -> ((6/5 * 8/3) + 8/5) / 1/5
[24581] ['1/5', '6/5', '8/5', '9/2'] -> 8/5 / ((6/5 / 9/2) - 1/5)
[24582] ['1/5', '9/7', '7/4', '3'] -> ((3 / 1/5) - 9/7) * 7/4
[24583] ['1/5', '9/7', '7/3', '7'] -> ((7/3 / 1/5) + 7) * 9/7
[24584] ['1/5', '9/7', '4', '7'] -> (1/5 + 4) * (7 - 9/7)
[24585] ['1/5', '4/3', '4/3', '3'] -> ((4/3 / 1/5) + 4/3) * 3
[24586] ['1/5', '4/3', '4/3', '9/2'] -> ((4/3 / 1/5) - 4/3) * 9/2
[24587] ['1/9', '1/3', '5/9', '1'] -> ((5/9 / 1/3) + 1) / 1/9
[24588] ['1/5', '4/3', '4/3', '5'] -> (5 / 1/5) - (4/3 / 4/3)
[24589] ['1/5', '4/3', '7/5', '7/5'] -> (1/5 + 7/5) / (7/5 - 4/3)
[24590] ['1/5', '4/3', '8/5', '8/3'] -> ((4/3 * 8/5) + 8/3) / 1/5
[24591] ['1/5', '4/3', '8/5', '5'] -> 8/5 / ((4/3 / 5) - 1/5)
[24592] ['1/5', '4/3', '8/5', '6'] -> (6 - (8/5 / 4/3)) / 1/5
[24593] ['1/5', '4/3', '8/5', '7'] -> 8/5 / ((1/5 * 7) - 4/3)
[24594] ['1/5', '4/3', '5/3', '4'] -> ((4/3 / 5/3) + 4) / 1/5
[24595] ['1/5', '4/3', '5/3', '9'] -> ((4/3 + 5/3) / 1/5) + 9
[24596] ['1/5', '4/3', '9/5', '9/4'] -> ((4/3 * 9/4) + 9/5) / 1/5
[24597] ['1/5', '4/3', '2', '8/3'] -> ((8/3 / 1/5) - 4/3) * 2
[24598] ['1/9', '1/3', '5/9', '5/3'] -> ((5/3 / 5/9) - 1/3) / 1/9
[24599] ['1/5', '4/3', '2', '4'] -> ((4 / 1/5) - 2) * 4/3
[24600] ['1/5', '4/3', '2', '9/2'] -> (2 / 4/3) + (9/2 / 1/5)
[24601] ['1/5', '4/3', '2', '6'] -> ((6 / 1/5) + 2) / 4/3
[24602] ['1/5', '4/3', '2', '7'] -> (1/5 + 7) * (2 + 4/3)
[24603] ['1/5', '4/3', '2', '8'] -> ((2 / 1/5) + 8) * 4/3
[24604] ['1/5', '4/3', '9/4', '4'] -> ((4/3 / 1/5) + 4) * 9/4
[24605] ['1/5', '4/3', '7/3', '8/3'] -> ((4/3 / 1/5) + 7/3) * 8/3
[24606] ['1/5', '4/3', '7/3', '3'] -> ((3 + 4/3) / 1/5) + 7/3
[24607] ['1/5', '4/3', '5/2', '8'] -> 8 / ((4/3 / 5/2) - 1/5)
[24608] ['1/5', '4/3', '8/3', '6'] -> ((4/3 / 1/5) - 8/3) * 6
[24609] ['1/9', '1/3', '5/9', '9/2'] -> ((5/9 / 1/9) + 1/3) * 9/2
[24610] ['1/5', '4/3', '8/3', '8'] -> (4/3 * 8) + (8/3 / 1/5)
[24611] ['1/5', '4/3', '3', '3'] -> ((3 / 1/5) + 3) * 4/3
[24612] ['1/5', '4/3', '3', '7'] -> ((7 / 1/5) - 3) / 4/3
[24613] ['1/5', '4/3', '9/2', '9/2'] -> ((9/2 / 1/5) - 9/2) * 4/3
[24614] ['1/5', '4/3', '5', '8'] -> 8 / (4/3 - (1/5 * 5))
[24615] ['1/5', '4/3', '7', '8'] -> 8 / (7 - (4/3 / 1/5))
[24616] ['1/5', '4/3', '8', '8'] -> ((8 / 1/5) - 8) / 4/3
[24617] ['1/5', '7/5', '7/5', '5'] -> (5 / 1/5) - (7/5 / 7/5)
[24618] ['1/5', '7/5', '7/5', '7'] -> ((7 / 1/5) - 7/5) / 7/5
[24619] ['1/5', '7/5', '3/2', '9/2'] -> ((7/5 * 9/2) - 3/2) / 1/5
[24620] ['1/9', '1/3', '4/7', '4/3'] -> ((4/3 / 4/7) + 1/3) / 1/9
[24621] ['1/5', '7/5', '3/2', '9'] -> ((7/5 / 1/5) + 9) * 3/2
[24622] ['1/5', '7/5', '8/5', '8'] -> ((7/5 / 1/5) + 8) * 8/5
[24623] ['1/5', '7/5', '8/5', '9'] -> ((7/5 + 8/5) / 1/5) + 9
[24624] ['1/5', '7/5', '5/3', '9/2'] -> ((7/5 / 1/5) - 5/3) * 9/2
[24625] ['1/5', '7/5', '7/4', '4'] -> ((7/5 / 7/4) + 4) / 1/5
[24626] ['1/5', '9/8', '8/5', '3'] -> ((8/5 * 9/8) + 3) / 1/5
[24627] ['1/5', '9/8', '9/5', '8/3'] -> ((8/3 * 9/8) + 9/5) / 1/5
[24628] ['1/5', '9/8', '9/5', '6'] -> 9/5 / ((1/5 * 6) - 9/8)
[24629] ['1/5', '9/8', '9/5', '9'] -> 9/5 / (1/5 - (9/8 / 9))
[24630] ['1/5', '9/8', '2', '5'] -> ((5 / 1/5) + 2) / 9/8
[24631] ['1/9', '1/9', '2/3', '3/4'] -> 2/3 / (1/9 - (1/9 * 3/4))
[24632] ['1/9', '1/3', '3/5', '7/5'] -> ((7/5 / 3/5) + 1/3) / 1/9
[24633] ['1/5', '9/8', '5/2', '6'] -> 6 / ((9/8 / 5/2) - 1/5)
[24634] ['1/5', '9/8', '8/3', '8'] -> ((8/3 / 1/5) + 8) * 9/8
[24635] ['1/5', '9/8', '3', '5'] -> 3 / (9/8 - (1/5 * 5))
[24636] ['1/5', '9/8', '3', '6'] -> ((6 / 1/5) - 3) / 9/8
[24637] ['1/5', '9/8', '3', '8'] -> (3 / 1/5) + (8 * 9/8)
[24638] ['1/5', '9/8', '4', '7'] -> ((4 / 1/5) + 7) / 9/8
[24639] ['1/5', '9/8', '9/2', '9/2'] -> ((9/2 / 1/5) + 9/2) / 9/8
[24640] ['1/5', '9/8', '6', '9'] -> 9 / (6 - (9/8 / 1/5))
[24641] ['1/5', '9/8', '7', '8'] -> ((7 / 1/5) - 8) / 9/8
[24642] ['1/5', '8/7', '8/7', '7/2'] -> ((8/7 / 1/5) + 8/7) * 7/2
[24643] ['1/9', '1/3', '3/5', '9/5'] -> ((9/5 / 3/5) - 1/3) / 1/9
[24644] ['1/5', '8/7', '8/7', '5'] -> (5 / 1/5) - (8/7 / 8/7)
[24645] ['1/5', '8/7', '3/2', '9/2'] -> ((9/2 / 1/5) - 3/2) * 8/7
[24646] ['1/5', '8/7', '8/5', '7/2'] -> ((8/5 / 1/5) - 8/7) * 7/2
[24647] ['1/5', '8/7', '3', '6'] -> ((3 / 1/5) + 6) * 8/7
[24648] ['1/5', '8/7', '7/2', '7/2'] -> ((7/2 / 1/5) + 7/2) * 8/7
[24649] ['2/9', '2/9', '4/3', '4'] -> (4 / 2/9) + (4/3 / 2/9)
[24650] ['2/9', '2/9', '3/2', '8/3'] -> 8/3 / ((2/9 * 3/2) - 2/9)
[24651] ['2/9', '2/9', '3/2', '5'] -> ((2/9 * 3/2) + 5) / 2/9
[24652] ['2/9', '2/9', '8/5', '2'] -> 2 / (2/9 - (2/9 / 8/5))
[24653] ['2/9', '2/9', '5/3', '7'] -> (7 / 2/9) - (5/3 / 2/9)
[24654] ['1/9', '1/3', '3/5', '5'] -> ((3/5 * 5) - 1/3) / 1/9
[24655] ['2/9', '2/9', '7/4', '4'] -> 4 / ((2/9 * 7/4) - 2/9)
[24656] ['2/9', '2/9', '2', '8/3'] -> 8/3 / (2/9 - (2/9 / 2))
[24657] ['2/9', '2/9', '2', '6'] -> ((6 - 2/9) / 2/9) - 2
[24658] ['2/9', '2/9', '7/3', '3'] -> (3 / 2/9) + (7/3 / 2/9)
[24659] ['2/9', '2/9', '5/2', '8'] -> 8 / ((2/9 * 5/2) - 2/9)
[24660] ['2/9', '2/9', '8/3', '8/3'] -> (8/3 / 2/9) + (8/3 / 2/9)
[24661] ['2/9', '2/9', '3', '7'] -> ((2/9 / 2/9) + 7) * 3
[24662] ['2/9', '2/9', '3', '9'] -> (9 - (2/9 / 2/9)) * 3
[24663] ['2/9', '2/9', '4', '4'] -> 4 / (2/9 - (2/9 / 4))
[24664] ['2/9', '2/9', '4', '8'] -> (4 - (2/9 / 2/9)) * 8
[24665] ['1/9', '1/3', '5/8', '7/3'] -> 7/3 / ((1/3 * 5/8) - 1/9)
[24666] ['2/9', '2/9', '5', '5'] -> (5 * 5) - (2/9 / 2/9)
[24667] ['2/9', '2/9', '5', '6'] -> (5 - (2/9 / 2/9)) * 6
[24668] ['2/9', '1/4', '1/3', '1/3'] -> (1/3 + 1/3) / (1/4 - 2/9)
[24669] ['2/9', '1/4', '1/3', '7/9'] -> 2/9 / ((1/3 * 7/9) - 1/4)
[24670] ['2/9', '1/4', '1/3', '5/6'] -> 1/3 / (2/9 - (1/4 * 5/6))
[24671] ['2/9', '1/4', '1/3', '7/8'] -> 1/3 / ((2/9 / 1/4) - 7/8)
[24672] ['2/9', '1/4', '1/3', '6/5'] -> 1/3 / (2/9 - (1/4 / 6/5))
[24673] ['2/9', '1/4', '1/3', '5/4'] -> ((5/4 / 1/4) + 1/3) / 2/9
[24674] ['2/9', '1/4', '1/3', '9/7'] -> 2/9 / ((1/3 / 9/7) - 1/4)
[24675] ['2/9', '1/4', '1/3', '9/2'] -> ((1/3 / 2/9) + 9/2) / 1/4
[24676] ['1/9', '1/3', '5/8', '7'] -> 7 / (5/8 - (1/9 / 1/3))
[24677] ['2/9', '1/4', '3/8', '5/4'] -> ((5/4 / 2/9) + 3/8) / 1/4
[24678] ['2/9', '1/4', '3/8', '4'] -> 4 / (1/4 - (2/9 * 3/8))
[24679] ['2/9', '1/4', '3/8', '6'] -> (6 - (1/4 / 3/8)) / 2/9
[24680] ['2/9', '1/4', '2/5', '5/6'] -> 2/5 / ((2/9 / 5/6) - 1/4)
[24681] ['2/9', '1/4', '2/5', '6/5'] -> 2/5 / ((2/9 * 6/5) - 1/4)
[24682] ['2/9', '1/4', '3/7', '8/7'] -> 3/7 / (8/7 - (1/4 / 2/9))
[24683] ['2/9', '1/4', '3/7', '8/3'] -> ((8/3 / 3/7) - 2/9) / 1/4
[24684] ['2/9', '1/4', '4/9', '8/3'] -> 8/3 / (2/9 - (1/4 * 4/9))
[24685] ['2/9', '1/4', '4/9', '6'] -> 6 / ((2/9 / 4/9) - 1/4)
[24686] ['2/9', '1/4', '1/2', '7/3'] -> 7/3 / (2/9 - (1/2 * 1/4))
[24687] ['1/9', '1/3', '2/3', '2/3'] -> ((2/3 / 1/3) + 2/3) / 1/9
[24688] ['2/9', '1/4', '5/9', '7/2'] -> ((5/9 / 2/9) + 7/2) / 1/4
[24689] ['2/9', '1/4', '5/9', '8'] -> 8 / ((2/9 / 1/4) - 5/9)
[24690] ['2/9', '1/4', '3/5', '6/5'] -> ((6/5 / 2/9) + 3/5) / 1/4
[24691] ['2/9', '1/4', '5/8', '8/3'] -> 8/3 / (1/4 - (2/9 * 5/8))
[24692] ['2/9', '1/4', '2/3', '7/9'] -> 2/3 / (2/9 - (1/4 * 7/9))
[24693] ['2/9', '1/4', '2/3', '4/5'] -> 2/3 / ((2/9 / 4/5) - 1/4)
[24694] ['2/9', '1/4', '2/3', '7/6'] -> ((7/6 / 1/4) + 2/3) / 2/9
[24695] ['2/9', '1/4', '2/3', '5/4'] -> 2/3 / ((2/9 * 5/4) - 1/4)
[24696] ['2/9', '1/4', '2/3', '9/7'] -> 2/3 / (2/9 - (1/4 / 9/7))
[24697] ['2/9', '1/4', '2/3', '3/2'] -> ((3/2 / 1/4) - 2/3) / 2/9
[24698] ['1/9', '1/3', '2/3', '7/2'] -> ((2/3 * 7/2) + 1/3) / 1/9
[24699] ['2/9', '1/4', '2/3', '3'] -> ((2/3 / 2/9) + 3) / 1/4
[24700] ['2/9', '1/4', '2/3', '7/2'] -> ((7/2 / 2/9) + 1/4) / 2/3
[24701] ['2/9', '1/4', '2/3', '8'] -> (8 - (2/3 / 1/4)) / 2/9
[24702] ['2/9', '1/4', '2/3', '9'] -> (9 - (2/3 / 2/9)) / 1/4
[24703] ['2/9', '1/4', '3/4', '5/6'] -> 5/6 / (2/9 - (1/4 * 3/4))
[24704] ['2/9', '1/4', '3/4', '7/6'] -> ((7/6 / 2/9) + 3/4) / 1/4
[24705] ['2/9', '1/4', '3/4', '3/2'] -> ((3/2 / 2/9) - 3/4) / 1/4
[24706] ['2/9', '1/4', '3/4', '2'] -> 2 / (1/4 - (2/9 * 3/4))
[24707] ['2/9', '1/4', '3/4', '7/3'] -> ((3/4 / 1/4) + 7/3) / 2/9
[24708] ['2/9', '1/4', '3/4', '3'] -> (3/4 / (1/4 - 2/9)) - 3
[24709] ['1/9', '1/3', '2/3', '9/2'] -> ((2/3 * 9/2) - 1/3) / 1/9
[24710] ['2/9', '1/4', '3/4', '5'] -> ((1/4 / 3/4) + 5) / 2/9
[24711] ['2/9', '1/4', '3/4', '6'] -> (6 / 2/9) - (3/4 / 1/4)
[24712] ['2/9', '1/4', '3/4', '9'] -> 9 / ((1/4 / 2/9) - 3/4)
[24713] ['2/9', '1/4', '7/9', '5/2'] -> ((7/9 / 2/9) + 5/2) / 1/4
[24714] ['2/9', '1/4', '7/9', '8/3'] -> 8/3 / ((2/9 / 1/4) - 7/9)
[24715] ['2/9', '1/4', '7/9', '3'] -> 2/9 / ((7/9 / 3) - 1/4)
[24716] ['2/9', '1/4', '7/9', '4'] -> (7/9 / (1/4 - 2/9)) - 4
[24717] ['2/9', '1/4', '7/9', '9/2'] -> ((7/9 + 9/2) / 2/9) + 1/4
[24718] ['2/9', '1/4', '7/9', '8'] -> ((7/9 * 8) - 2/9) / 1/4
[24719] ['2/9', '1/4', '5/6', '9/8'] -> ((9/8 / 1/4) + 5/6) / 2/9
[24720] ['1/9', '1/3', '5/7', '5/3'] -> ((5/3 / 5/7) + 1/3) / 1/9
[24721] ['2/9', '1/4', '5/6', '2'] -> ((5/6 / 1/4) + 2) / 2/9
[24722] ['2/9', '1/4', '5/6', '9/4'] -> ((5/6 / 2/9) + 9/4) / 1/4
[24723] ['2/9', '1/4', '5/6', '9/2'] -> ((9/2 / 2/9) - 1/4) / 5/6
[24724] ['2/9', '1/4', '5/6', '7'] -> 7 / ((1/4 / 2/9) - 5/6)
[24725] ['2/9', '1/4', '6/7', '5/3'] -> 5/3 / ((1/4 / 6/7) - 2/9)
[24726] ['2/9', '1/4', '7/8', '4/3'] -> 4/3 / (1/4 - (2/9 * 7/8))
[24727] ['2/9', '1/4', '8/9', '2'] -> ((8/9 / 2/9) + 2) / 1/4
[24728] ['2/9', '1/4', '8/9', '9/2'] -> ((8/9 + 9/2) / 2/9) - 1/4
[24729] ['2/9', '1/4', '8/9', '5'] -> (5 / 1/4) + (8/9 / 2/9)
[24730] ['2/9', '1/4', '1', '7/6'] -> 1 / (7/6 - (1/4 / 2/9))
[24731] ['1/9', '1/3', '3/4', '5/4'] -> ((3/4 / 1/9) + 5/4) / 1/3
[24732] ['2/9', '1/4', '1', '8/3'] -> 8/3 / (1 - (2/9 / 1/4))
[24733] ['2/9', '1/4', '1', '3'] -> 3 / ((1/4 / 2/9) - 1)
[24734] ['2/9', '1/4', '9/8', '7'] -> ((7 / 9/8) - 2/9) / 1/4
[24735] ['2/9', '1/4', '8/7', '4/3'] -> 4/3 / (1/4 - (2/9 / 8/7))
[24736] ['2/9', '1/4', '7/6', '5/3'] -> 5/3 / ((1/4 * 7/6) - 2/9)
[24737] ['2/9', '1/4', '7/6', '9/2'] -> 2/9 / ((7/6 / 9/2) - 1/4)
[24738] ['2/9', '1/4', '6/5', '9/2'] -> ((9/2 / 2/9) - 1/4) * 6/5
[24739] ['2/9', '1/4', '5/4', '3'] -> 3 / (5/4 - (1/4 / 2/9))
[24740] ['2/9', '1/4', '9/7', '8'] -> ((8 / 9/7) - 2/9) / 1/4
[24741] ['2/9', '1/4', '4/3', '3/2'] -> 4/3 / (2/9 - (1/4 / 3/2))
[24742] ['1/9', '1/9', '2/3', '4/5'] -> 2/3 / ((1/9 / 4/5) - 1/9)
[24743] ['1/9', '1/3', '3/4', '7/4'] -> ((7/4 / 3/4) + 1/3) / 1/9
[24744] ['2/9', '1/4', '4/3', '5/3'] -> ((5/3 / 1/4) - 4/3) / 2/9
[24745] ['2/9', '1/4', '4/3', '9/2'] -> (4/3 / 2/9) + (9/2 / 1/4)
[24746] ['2/9', '1/4', '3/2', '5/3'] -> ((5/3 / 2/9) - 3/2) / 1/4
[24747] ['2/9', '1/4', '3/2', '7/2'] -> ((7/2 / 2/9) + 1/4) * 3/2
[24748] ['2/9', '1/4', '3/2', '4'] -> (3/2 / 1/4) + (4 / 2/9)
[24749] ['2/9', '1/4', '3/2', '9'] -> 9 / (3/2 - (1/4 / 2/9))
[24750] ['2/9', '1/4', '8/5', '8/3'] -> 8/3 / (1/4 - (2/9 / 8/5))
[24751] ['2/9', '1/4', '5/3', '7/4'] -> ((7/4 / 1/4) - 5/3) / 2/9
[24752] ['2/9', '1/4', '9/5', '2'] -> 2 / (2/9 - (1/4 / 9/5))
[24753] ['2/9', '1/4', '2', '7/3'] -> 7/3 / (2/9 - (1/4 / 2))
[24754] ['1/9', '1/3', '7/9', '1'] -> ((7/9 / 1/9) + 1) / 1/3
[24755] ['2/9', '1/4', '9/4', '6'] -> 6 / ((2/9 * 9/4) - 1/4)
[24756] ['2/9', '1/4', '9/4', '8'] -> 8 / ((1/4 / 9/4) + 2/9)
[24757] ['2/9', '1/4', '7/3', '8/3'] -> ((7/3 * 8/3) - 2/9) / 1/4
[24758] ['2/9', '1/4', '7/3', '4'] -> ((7/3 / 1/4) - 4) / 2/9
[24759] ['2/9', '1/4', '7/3', '9/2'] -> ((7/3 / 2/9) - 9/2) / 1/4
[24760] ['2/9', '1/4', '8/3', '3'] -> (3 / 1/4) + (8/3 / 2/9)
[24761] ['2/9', '1/4', '8/3', '9'] -> (9 / 1/4) - (8/3 / 2/9)
[24762] ['2/9', '1/4', '3', '8'] -> (8 / 2/9) - (3 / 1/4)
[24763] ['2/9', '1/4', '4', '9'] -> ((2/9 * 9) + 4) / 1/4
[24764] ['2/9', '1/4', '9/2', '5'] -> ((2/9 * 9/2) + 5) / 1/4
[24765] ['1/9', '1/3', '7/9', '7/3'] -> ((7/3 / 7/9) - 1/3) / 1/9
[24766] ['2/9', '1/4', '9/2', '7'] -> (7 - (2/9 * 9/2)) / 1/4
[24767] ['2/9', '1/4', '5', '6'] -> (1/4 * 6) + (5 / 2/9)
[24768] ['2/9', '1/4', '8', '9'] -> (8 - (2/9 * 9)) / 1/4
[24769] ['2/9', '1/3', '4/3', '7/4'] -> 4/3 / ((2/9 * 7/4) - 1/3)
[24770] ['2/9', '1/3', '7/5', '7'] -> ((7 / 7/5) + 1/3) / 2/9
[24771] ['2/9', '1/3', '3/2', '6'] -> ((6 - 1/3) / 2/9) - 3/2
[24772] ['2/9', '1/3', '3/2', '8'] -> ((1/3 / 2/9) + 3/2) * 8
[24773] ['2/9', '1/3', '8/5', '9/5'] -> 8/5 / ((2/9 * 9/5) - 1/3)
[24774] ['2/9', '1/3', '8/5', '8'] -> ((8 / 8/5) + 1/3) / 2/9
[24775] ['2/9', '1/3', '5/3', '7/3'] -> ((7/3 / 1/3) - 5/3) / 2/9
[24776] ['1/9', '1/3', '7/9', '5'] -> (5 - (7/9 / 1/3)) / 1/9
[24777] ['2/9', '1/3', '5/3', '3'] -> ((3 * 5/3) + 1/3) / 2/9
[24778] ['2/9', '1/3', '7/4', '6'] -> 6 / (7/4 - (1/3 / 2/9))
[24779] ['2/9', '1/3', '9/5', '9'] -> ((9 / 9/5) + 1/3) / 2/9
[24780] ['2/9', '1/3', '2', '5/2'] -> ((2 * 5/2) + 1/3) / 2/9
[24781] ['2/9', '1/3', '2', '8/3'] -> 8/3 / ((2 * 2/9) - 1/3)
[24782] ['2/9', '1/3', '2', '4'] -> (2 / 1/3) + (4 / 2/9)
[24783] ['2/9', '1/3', '2', '5'] -> (2 / 2/9) + (5 / 1/3)
[24784] ['2/9', '1/3', '2', '9'] -> ((2/9 / 1/3) + 2) * 9
[24785] ['2/9', '1/3', '9/4', '9/2'] -> ((1/3 + 9/2) / 2/9) + 9/4
[24786] ['2/9', '1/3', '7/3', '5/2'] -> ((7/3 / 2/9) - 5/2) / 1/3
[24787] ['1/9', '1/3', '4/5', '4/5'] -> ((4/5 / 1/9) + 4/5) / 1/3
[24788] ['2/9', '1/3', '7/3', '9/2'] -> (7/3 / 2/9) + (9/2 / 1/3)
[24789] ['2/9', '1/3', '7/3', '7'] -> ((2/9 + 7) / 1/3) + 7/3
[24790] ['2/9', '1/3', '5/2', '9/2'] -> ((1/3 * 5/2) + 9/2) / 2/9
[24791] ['2/9', '1/3', '5/2', '6'] -> ((1/3 / 2/9) + 5/2) * 6
[24792] ['2/9', '1/3', '5/2', '7'] -> (7 / 2/9) - (5/2 / 1/3)
[24793] ['2/9', '1/3', '5/2', '9'] -> (1/3 / 2/9) + (5/2 * 9)
[24794] ['2/9', '1/3', '8/3', '8/3'] -> ((8/3 / 1/3) - 8/3) / 2/9
[24795] ['2/9', '1/3', '8/3', '8'] -> ((1/3 * 8) + 8/3) / 2/9
[24796] ['2/9', '1/3', '3', '3'] -> (3 / (1/3 - 2/9)) - 3
[24797] ['2/9', '1/3', '3', '7/2'] -> (3 / 2/9) + (7/2 / 1/3)
[24798] ['1/9', '1/3', '4/5', '9/4'] -> ((1/3 / 4/5) + 9/4) / 1/9
[24799] ['2/9', '1/3', '3', '7'] -> ((1/3 * 7) + 3) / 2/9
[24800] ['2/9', '1/3', '3', '9'] -> ((1/3 + 3) / 2/9) + 9
[24801] ['2/9', '1/3', '4', '6'] -> 4 / (2/9 - (1/3 / 6))
[24802] ['2/9', '1/3', '4', '8'] -> (8 / 2/9) - (4 / 1/3)
[24803] ['2/9', '1/3', '9/2', '7'] -> ((2/9 * 9/2) + 7) / 1/3
[24804] ['2/9', '1/3', '9/2', '9'] -> (9 - (2/9 * 9/2)) / 1/3
[24805] ['2/9', '1/3', '5', '7'] -> (7 - (1/3 * 5)) / 2/9
[24806] ['2/9', '1/3', '6', '7'] -> ((7 - 1/3) / 2/9) - 6
[24807] ['2/9', '3/8', '3/8', '7'] -> 7 / (3/8 - (2/9 * 3/8))
[24808] ['2/9', '3/8', '4/9', '4/3'] -> 4/3 / (2/9 - (3/8 * 4/9))
[24809] ['1/9', '1/3', '5/6', '7/6'] -> ((7/6 / 1/3) - 5/6) / 1/9
[24810] ['2/9', '3/8', '4/9', '3'] -> 3 / ((2/9 / 4/9) - 3/8)
[24811] ['2/9', '3/8', '1/2', '5/6'] -> 5/6 / (2/9 - (1/2 * 3/8))
[24812] ['2/9', '3/8', '5/9', '3/5'] -> 3/5 / ((2/9 / 5/9) - 3/8)
[24813] ['2/9', '3/8', '5/9', '8/9'] -> 8/9 / ((2/9 / 3/8) - 5/9)
[24814] ['2/9', '2/7', '9/4', '7'] -> (7 / 2/7) - (2/9 * 9/4)
[24815] ['2/9', '2/7', '7/3', '6'] -> (6 - (2/7 * 7/3)) / 2/9
[24816] ['2/9', '2/7', '7/3', '9'] -> ((2/7 / 2/9) + 9) * 7/3
[24817] ['2/9', '2/7', '8/3', '4'] -> ((8/3 / 2/7) - 4) / 2/9
[24818] ['2/9', '2/7', '3', '3'] -> (3 / 2/7) + (3 / 2/9)
[24819] ['2/9', '1/3', '1/3', '5/8'] -> 1/3 / (2/9 - (1/3 * 5/8))
[24820] ['1/9', '1/3', '5/6', '5/2'] -> ((5/2 / 5/6) - 1/3) / 1/9
[24821] ['2/9', '1/3', '1/3', '8/5'] -> 1/3 / (2/9 - (1/3 / 8/5))
[24822] ['2/9', '1/3', '1/3', '5/3'] -> ((5/3 / 1/3) + 1/3) / 2/9
[24823] ['2/9', '1/3', '1/3', '7/3'] -> (1/3 + 7/3) / (1/3 - 2/9)
[24824] ['2/9', '1/3', '1/3', '8/3'] -> 8/3 / (2/9 - (1/3 * 1/3))
[24825] ['2/9', '1/3', '3/8', '5/9'] -> 1/3 / (2/9 - (3/8 * 5/9))
[24826] ['2/9', '1/3', '3/8', '4/7'] -> 1/3 / ((2/9 / 4/7) - 3/8)
[24827] ['2/9', '1/3', '3/8', '7/9'] -> (2/9 + 7/9) / (3/8 - 1/3)
